KAB_KOTA,KOMPOSIT,NCPR,KEMISKINAN(%),PENGELUARAN_PANGAN(%),TANPA_LISTRIK(%),TANPA_AIR_BERSIH(%),Lama_Sekolah_Perempuan_(tahun),Rasio_Tenaga_Kesehatan,Angka_Harapan_Hidup_(tahun),Stunting_(%),IKP,IKP_Ranking,INDIKATOR
MINAHASA,6,0.6,7.3,21.11,0.23,23.74,9.93,1.34,70.67,20.13,85.03,16,Sangat Tahan
MINAHASA SELATAN,6,0.39,9.34,43.98,0.23,33.12,9.1,2.11,69.47,26.12,80.78,92,Tahan
MINAHASA TENGGARA,6,0.64,13.29,42.82,0.23,18.88,9.43,2.38,69.77,27.96,80.29,102,Tahan
MINAHASA UTARA,6,0.6,6.99,26.57,0.77,23.41,10.21,1.3,71.03,35.44,83.76,32,Sangat Tahan
MOJOKERTO,6,0.52,10.08,26.95,0,25.37,8.17,0.27,72.24,29.9,82.78,48,Sangat Tahan
MOROWALI,6,0.49,14.34,16.99,2.29,19.07,9.02,3.39,68.45,34.81,81.26,84,Tahan
MOROWALI UTARA,6,0.43,15.53,36.96,5.26,23.06,8.61,18.34,68.77,28.47,78.47,144,Tahan
MUARA ENIM,5,1.32,12.56,31.62,0.54,34.37,7.87,3.71,68.38,34.37,72.84,248,Agak Rentan
MUARO JAMBI,5,1.72,4.05,36.01,2.25,36.24,8.4,5.27,71.02,20.68,75.21,210,Agak Rentan
MUKOMUKO,5,1.46,11.4,30.32,0.58,39.46,7.95,4.47,66.16,33.15,70.84,273,Rentan
MUNA,6,1.44,13.19,18.8,2.03,22.62,8.12,3.29,69.97,26.84,76.07,198,Agak Rentan
MUNA BARAT,6,0.73,14.17,16.15,0,23.15,6.62,1.81,69.97,31.3,79.2,125,Tahan
MURUNG RAYA,2,5,6.28,28.24,13.97,57.3,7.59,29.84,69.43,30.81,47.73,382,Sangat Rentan
MUSI BANYUASIN,6,0.67,16.52,20.46,1.71,34.53,7.46,7.97,68.33,31.07,75.94,200,Agak Rentan
MUSI RAWAS,6,0.43,13.76,17.99,0.21,40.48,7.43,4.43,67.59,34.56,77.34,168,Agak Rentan
MUSI RAWAS UTARA,4,1.98,19.12,37.59,5.52,46.55,6.59,8.63,65.21,33.24,61.49,335,Sangat Rentan
NABIRE,4,2.86,25.17,27.26,10.22,22.57,9.03,6.38,67.72,27.36,61.12,336,Sangat Rentan
NAGAN RAYA,5,0.64,18.97,37.73,0.72,35.98,8.15,4.85,68.89,40.56,73.73,236,Agak Rentan
NAGEKEO,6,0.58,12.98,30.84,7.99,22.58,8.2,3.05,66.62,35.96,77.82,156,Tahan
NATUNA,3,5,4.68,19.75,1.42,13.09,8.82,3.31,64.57,22.17,57.26,355,Sangat Rentan
NDUGA,1,5,38.13,39.35,88.92,99.74,2.15,64.97,54.82,49.79,10.56,416,Sangat Rentan
NGADA,6,0.38,12.94,30.77,8.42,33.1,8.6,2.01,67.59,34.7,78.24,148,Tahan
NGANJUK,6,0.39,12.11,47.73,0.42,28.82,7.72,0.61,71.25,29.65,79.96,112,Tahan
NGAWI,6,0.18,14.83,36.1,0.5,22.57,7.03,0.59,71.92,40.47,81.17,87,Tahan
NIAS,4,0.85,16.37,57.98,33.47,78.73,4.91,2.23,69.43,61.32,59.7,344,Sangat Rentan
NIAS BARAT,2,2.56,26.72,47.44,18.07,83.03,6.19,0.73,68.5,45.86,48.5,379,Sangat Rentan
NIAS SELATAN,4,1.29,16.65,42.59,26.38,65.4,5.69,1.47,68.24,45.06,62.01,333,Sangat Rentan
NIAS UTARA,3,1.53,26.56,51.92,27.92,65.8,5.92,2.91,68.98,45.46,56.38,359,Sangat Rentan
NUNUKAN,6,1.17,6.71,18.21,2.78,28.42,8.01,15.67,71.27,30.48,78.73,140,Tahan
OGAN ILIR,5,0.39,13.19,31.68,1.63,41.71,7.85,1.73,64.96,43.92,74.88,220,Agak Rentan
OGAN KOMERING ILIR,6,0.38,15.28,27.15,1.18,40.46,7.11,7.56,68.22,30.62,76.59,184,Agak Rentan
OGAN KOMERING ULU,4,2.35,12.61,28.88,0.84,38.48,8.8,1.83,67.83,33.19,66.54,319,Rentan
OGAN KOMERING ULU SELATAN,5,0.7,10.64,46.44,6.49,58.4,8.09,4.69,66.49,26.39,71.88,258,Rentan
OGAN KOMERING ULU TIMUR,6,0.18,10.57,27.97,0.43,40.94,7.68,1.5,68.65,27.16,80.49,100,Tahan
PACITAN,6,0.39,14.19,36.4,0.44,30.64,7.32,1.07,71.52,26.34,80.01,111,Tahan
PADANG LAWAS,4,1.68,8.41,46.74,7.45,51.21,8.95,4.44,66.69,42.89,66.93,312,Rentan
PADANG LAWAS UTARA,4,2.24,10.06,47.21,7.37,51.9,9.01,5.12,66.77,47.53,62.47,329,Sangat Rentan
PADANG PARIAMAN,6,0.45,8.04,39.54,1.73,39.31,7.94,1.36,68.23,26.09,79.06,128,Tahan
PAHUWATO,6,0.19,19.4,17.64,1.51,8.14,7.64,6.62,63.25,23.62,80.65,96,Tahan
PAKPAK BHARAT,4,1.06,9.74,49.05,2.67,65.32,8.24,4.74,65.27,45.58,67.04,311,Rentan
PAMEKASAN,5,1.08,14.47,48.62,0,30.02,6.45,0.31,67.22,44.12,71.1,269,Rentan
PANDEGLANG,5,0.48,9.61,50.44,0.16,58.5,6.84,2.53,64.24,39.47,71.14,266,Rentan
PANGANDARAN,6,0.35,8.12,27.75,0,30.73,7.77,1.32,70.84,32.71,82.56,54,Sangat Tahan
PANGKAJENE DAN KEPULAUAN,5,0.44,15.1,22.27,0.39,36.39,7.74,1.77,66.12,50.46,75.49,205,Agak Rentan
PANIAI,3,0.34,37.35,26.27,55.96,78.58,4.34,83.78,65.94,42.36,51.75,371,Sangat Rentan
PARIGI MOUTONG,5,0.33,17.41,30.94,3.66,40.91,7.31,3.39,63.57,33.68,73.6,239,Agak Rentan
PASAMAN,6,0.28,7.31,47.53,2.21,29.48,8,4.88,66.82,40.56,79.28,123,Tahan
PASAMAN BARAT,6,0.52,7.34,40.67,1.35,42.63,8.14,3.97,67.37,35.1,77.17,172,Agak Rentan
PASER,5,2.36,9.03,18.15,1.46,25.45,8.21,11.32,72.28,27.54,72.25,253,Rentan
PASURUAN,6,0.69,9.45,42.71,0,36.83,7.07,0.73,70.01,39.7,76.57,186,Agak Rentan
PATI,6,0.28,9.9,25.74,0,17.96,7.25,0.48,75.93,37.9,86.05,11,Sangat Tahan
PEGUNUNGAN ARFAK,1,5,35.72,64.81,68.7,74.21,5.49,59.7,66.89,35,23.4,407,Sangat Rentan
PEGUNUNGAN BINTANG,1,2.19,30.75,72,47.15,74.49,3.87,52.16,64.08,37.99,41.34,393,Sangat Rentan
PEKALONGAN,5,2.24,10.06,33.47,0,28.04,7.07,0.51,73.53,35.12,70.92,272,Rentan
PELALAWAN,5,3.01,9.73,15.51,2.2,21.52,8.67,9.23,70.74,25.51,68.62,299,Rentan
PEMALANG,6,0.63,16.04,50.67,0.16,27.24,6.35,0.45,73.11,33.68,76.87,178,Agak Rentan
PENAJAM PASER UTARA,6,0.72,7.4,11.5,0.71,15.18,7.94,4.77,71.05,31.62,84.26,24,Sangat Tahan
PENUKAL ABAB LEMATANG ILIR,5,1.26,13.81,19.75,0.42,38.54,6.4,2.27,67.88,39.5,71.72,260,Rentan
PESAWARAN,6,0.44,15.97,38.49,0.31,36.71,7.73,1.88,68.53,27.5,76.74,182,Agak Rentan
PESISIR BARAT,5,0.48,14.98,45.89,1.75,49.89,8.12,3.5,62.85,24.43,71.98,256,Rentan
PESISIR SELATAN,6,0.36,7.59,33.64,1.69,28.71,8.41,6.68,70.45,26.54,82.77,49,Sangat Tahan
PIDIE,5,0.32,20.47,49.49,0.68,40.67,8.96,1.2,66.68,36.16,73.47,240,Agak Rentan
PIDIE JAYA,6,0.3,20.17,49.76,0.99,28.96,9.03,1.37,69.81,36.8,76.81,179,Agak Rentan
PINRANG,6,0.11,8.81,26.15,0,32.65,7.95,1.04,68.98,43.59,82.03,67,Sangat Tahan
POLEWALI MANDAR,5,0.41,15.97,39.59,4.17,34,7.66,2.79,61.97,38.23,73.11,242,Agak Rentan
PONOROGO,6,0.24,10.36,32.24,0.23,19.03,7.28,0.68,72.43,30.5,84.49,23,Sangat Tahan
POSO,6,0.37,16.71,23.44,1.47,16.35,9.16,8.49,70.51,26.21,82.56,55,Sangat Tahan
PRINGSEWU,6,0.52,10.5,26.81,0.15,19.7,8.28,0.35,69.44,20.19,83.13,45,Sangat Tahan
PROBOLINGGO,5,0.82,18.71,51.18,0.21,40.86,5.83,0.78,66.71,39.9,69.04,293,Rentan
PULANG PISAU,6,0.24,4.51,34.7,0.67,44.21,7.87,14.87,67.92,32.07,80.02,110,Tahan
PULAU MOROTAI,6,0.31,7.16,30.5,1.15,42.32,7.24,9.57,66.58,36.84,78.17,150,Tahan
PULAU TALIABU,2,5,7.35,20.18,34.48,51.62,7.57,13.63,61.58,36.98,44.16,388,Sangat Rentan
PULAUAN SERIBU,3,5,11.98,67.92,0,9.49,9.67,0.05,68.27,27.12,53.29,365,Sangat Rentan
PUNCAK,1,5,38.15,96.42,100,100,1.2,42.8,65.33,26.48,12.26,415,Sangat Rentan
PUNCAK JAYA,1,5,36.27,67.18,82.42,62.05,2.54,10.88,64.65,35.4,23.69,406,Sangat Rentan
PURBALINGGA,6,0.77,15.62,30.12,0.17,23.05,7.14,0.4,72.98,28.88,79.2,126,Tahan
PURWAKARTA,6,0.84,7.99,28.81,0,37.84,7.96,0.56,70.61,41.01,77.82,155,Tahan
PURWOREJO,6,0.42,11.67,31.48,0.56,31.26,7.46,0.57,74.4,23.33,82.6,53,Sangat Tahan
RAJA AMPAT,2,5,17.8,38.48,13.14,36.93,8.5,39.13,64.42,27.55,44.02,390,Sangat Rentan
REJANG LEBONG,5,0.89,16.23,28.96,5.13,59.64,8.26,1.79,67.95,26.01,70.93,271,Rentan
REMBANG,6,0.38,15.41,26.13,0,17.16,7.02,0.72,74.39,25.73,83.7,34,Sangat Tahan
ROKAN HILIR,5,1.73,7.06,31.11,3.18,42.79,8.35,4.95,69.87,38.08,71.42,263,Rentan
ROKAN HULU,3,5,10.95,25.82,1.58,23.61,8.36,6.56,69.55,27.25,54.25,364,Sangat Rentan
ROTE NDAO,5,0.58,28.08,37.4,13.15,21.41,7.55,2.72,63.8,44.04,69.4,289,Rentan
SABU RAIJUA,2,2.23,30.83,69.03,20.27,42.47,7.11,1.39,59.53,46.5,49.8,377,Sangat Rentan
SAMBAS,5,0.72,8.55,29.54,1.85,91.08,6.12,5.01,68.5,38.95,67.98,305,Rentan
SAMOSIR,5,0.54,13.38,61.97,0.68,59.01,9.07,4.24,70.87,24.37,73.65,237,Agak Rentan
SAMPANG,5,0.66,21.21,70.62,0.23,23.58,5.02,0.64,67.79,47.93,69.58,286,Rentan
SANGGAU,5,1.29,4.67,15.32,10.61,54.3,6.74,14.55,71.05,31.88,73.63,238,Agak Rentan
SARMI,1,5,14.51,35.45,14.79,55.9,8.36,100,66,19.03,40.69,394,Sangat Rentan
SAROLANGUN,5,2.09,8.73,28.08,4.61,49.63,7.74,5.89,68.94,18.83,68.48,301,Rentan
SEKADAU,5,1.34,6.17,43.89,17.85,57.47,6.16,8.45,71.24,28.67,69.78,284,Rentan
SELUMA,4,0.81,19.6,32.95,3.67,66.46,7.97,2.92,67.14,35.9,67.55,308,Rentan
SEMARANG,6,0.85,7.29,15.77,0,15.7,7.9,0.6,75.62,24.86,85.94,12,Sangat Tahan
SERAM BAGIAN BARAT,4,2.06,25.62,22.21,10.04,38.3,9.14,6.67,61.2,33.6,60.5,341,Sangat Rentan
SERAM BAGIAN TIMUR,3,2.78,23.62,36.69,16.88,43.98,8.14,6.12,58.84,40.56,52.16,368,Sangat Rentan
SERANG,6,0.64,4.3,42.56,0.49,29.69,7.26,1.5,64.22,32.04,77.95,153,Tahan
SERDANG BEDAGAI,6,0.26,8.22,40.16,0.51,31.46,8.71,1.43,68.08,35.99,80.95,91,Tahan
SERUYAN,4,3.15,7.43,20.78,1.46,20.83,7.62,24.3,69.24,21.85,66.66,317,Rentan
SIAK,6,2.26,5.44,14.86,1.55,16.05,9.56,7.7,70.79,20.96,76.6,183,Agak Rentan
SIDENRENG RAPPANG,6,0.1,5.16,27.12,0.24,30.55,8.02,2.42,69.15,31.7,84.64,19,Sangat Tahan
SIDOARJO,6,1.68,5.69,14.03,0.09,13.59,9.93,0.09,73.82,27.05,82.05,66,Sangat Tahan
SIGI,6,0.26,12.6,31.51,7.93,47.56,8.48,5.69,69.15,43,76.56,187,Agak Rentan
SIJUNJUNG,6,0.72,7.11,35.67,3.54,29.8,8.11,6.48,65.69,35,77.35,167,Agak Rentan
SIKKA,5,0.73,13.82,36.16,17.27,27.2,6.86,2.17,66.61,32.97,74.32,229,Agak Rentan
SIMALUNGUN,6,0.38,9.31,39.27,0.44,40.42,9.31,1.64,70.75,28.43,80.6,98,Tahan
SIMEULUE,5,0.82,19.78,50.05,1.43,29.35,8.9,2.28,65,47.31,70.59,275,Rentan
SINJAI,6,0.33,9.28,18.63,4.38,26.79,7.64,0.62,66.83,42.22,80.67,94,Tahan
SINTANG,4,2.88,10.35,19.44,16.21,50.93,6.75,28.08,71.29,33.15,60.93,339,Sangat Rentan
SITUBONDO,5,0.51,11.82,51.53,0,39.57,6.11,1.51,68.73,30.66,75.34,207,Agak Rentan
SLEMAN,6,1.47,7.65,12.94,0,20.68,10.53,0.09,74.69,14.69,83.34,40,Sangat Tahan
SOLOK,6,0.4,8.88,46.2,2.7,30.14,8.39,3.95,67.95,41.46,78.6,143,Tahan
SOLOK SELATAN,6,0.37,7.07,30.87,1.64,39.64,8.57,5.49,67.21,27.72,80.13,108,Tahan
SOPPENG,6,0.13,7.5,25.44,1.4,29.34,7.87,2.43,69.02,35.54,83.39,38,Sangat Tahan
SORONG,4,1.67,30.19,27.2,3.76,50.06,8.3,16.41,65.71,32.31,60.64,340,Sangat Rentan
SORONG SELATAN,2,5,19.14,32.24,13.09,54.3,8.06,16.63,65.83,39.61,41.9,391,Sangat Rentan
SRAGEN,6,0.27,13.12,27.8,0.24,21.13,7.22,0.37,75.6,33.16,84.52,21,Sangat Tahan
SUBANG,6,0.29,8.67,39.22,0,32.9,6.84,0.88,71.92,28.64,81.81,69,Sangat Tahan
SUKABUMI,5,0.75,6.76,52.99,0.35,49.3,7.05,1.18,70.49,41.35,74.5,228,Agak Rentan
SUKAMARA,5,3.12,3.19,19,1.25,19.02,7.69,13.95,71.45,24.91,70.06,283,Rentan
SUKOHARJO,6,0.45,7.41,23,0.19,20.26,8.91,0.15,77.54,31.32,87.89,4,Sangat Tahan
SUMBA BARAT,4,0.38,28.51,54.45,27.55,46.45,6.67,2.4,66.58,47.77,64.67,325,Rentan
SUMBA BARAT DAYA,3,0.6,28.88,68.7,40.85,86.32,6.11,2.89,68.02,39.98,55.89,360,Sangat Rentan
SUMBA TENGAH,4,0.53,34.85,64.38,27.67,48.97,6.88,6.62,67.96,45.43,60.98,337,Sangat Rentan
SUMBA TIMUR,4,0.52,30.13,50.36,10.19,43.26,6.93,8.83,64.45,39.26,64.89,323,Rentan
SUMBAWA,6,0.2,14.08,37.25,0.8,21.6,7.9,2.7,66.9,31.53,80.23,105,Tahan
SUMBAWA BARAT,6,0.33,14.17,40.03,0,12.23,8.2,2.64,67.34,18.32,82.17,65,Sangat Tahan
SUMEDANG,6,0.48,9.76,31.62,0.15,31.34,8.37,0.89,72.14,32.22,81.73,71,Sangat Tahan
SUMENEP,5,0.57,20.16,51.55,0.28,21.93,5.26,0.97,70.94,34.33,74.9,218,Agak Rentan
SUPIORI,1,5,39.22,33.22,3.42,68.57,8.06,3.36,65.53,35.05,34.01,400,Sangat Rentan
TABALONG,6,0.73,5.95,29.66,0.28,30.4,8.48,5.44,70.12,39.61,80.2,107,Tahan
TABANAN,6,0.44,4.46,14.76,0,11.16,8.2,0.44,73.23,16.15,90.05,1,FALSE
TAKALAR,6,0.33,9,16.25,0,18.63,7.41,0.87,66.64,40.57,82.49,57,Sangat Tahan
TAMBRAUW,1,3.54,34.59,62.87,11.01,70.95,8.62,68.53,59.56,41.5,35.14,399,Sangat Rentan
TANA TIDUNG,5,1.99,5.08,8.61,1.79,38.17,8.07,17.48,71.35,37.57,73.11,243,Agak Rentan
TANA TORAJA,6,0.43,12.75,29.86,4.66,51.47,8.27,2.87,72.8,46.98,76.59,185,Agak Rentan
TANAH BUMBU,6,0.95,4.88,14.95,0.58,26.17,7.74,3.82,69.74,28.55,81.45,81,Tahan
TANAH DATAR,6,0.29,5.32,36.62,1.04,19.86,8.76,1.74,69.38,26.27,85.22,14,Sangat Tahan
TANAH LAUT,6,0.39,4.4,23.24,0.69,42.52,7.37,3.84,69.08,33.23,81,90,Tahan
TANGERANG,5,2.19,5.18,21.98,0,16.45,8.18,0.26,69.61,23.23,75.54,202,Agak Rentan
TANGGAMUS,6,0.77,12.48,28.17,0.43,34.33,7.32,1.44,68.04,29.87,76.55,188,Agak Rentan
TANJUNG JABUNG BARAT,5,0.9,11.1,41.64,6.81,61.18,7.87,4.07,67.87,43.99,69.54,288,Rentan
TANJUNG JABUNG TIMUR,5,0.51,12.38,33.88,2.59,74.25,6.68,6.41,65.86,40.89,68.96,294,Rentan
TAPANULI SELATAN,5,0.52,9.16,59.05,5.61,44.8,8.77,8.33,64.55,28.76,73.81,233,Agak Rentan
TAPANULI TENGAH,4,1.56,13.17,56.09,6.31,53.43,8.24,2.04,66.82,43.69,64.71,324,Rentan
TAPANULI UTARA,6,0.43,9.75,58.82,1.2,44.61,9.53,2.62,68.11,38.26,75.99,199,Agak Rentan
TAPIN,6,0.23,3.7,29.62,0.79,35.3,7.62,2.84,69.98,36.04,83.16,42,Sangat Tahan
TASIKMALAYA,5,0.52,9.85,58.3,0.07,51.69,7.31,1.19,68.96,33.8,74.11,231,Agak Rentan
TEBO,5,1.53,6.58,31.69,3.48,38.09,7.58,10.06,69.77,33.03,73.19,241,Agak Rentan
TEGAL,6,1.26,7.94,33.93,0,24.5,6.82,0.26,71.28,30.59,77.46,165,Agak Rentan
TELUK BINTUNI,1,5,31.3,24.57,4.33,32.14,8.93,8.09,60.15,28.54,41.47,392,Sangat Rentan
TELUK WONDAMA,1,5,33.32,57.46,20.28,68.75,8.88,86.68,59.53,25.27,27.34,403,Sangat Rentan
TEMANGGUNG,6,1.12,9.87,22.25,0.12,23.19,7.16,0.57,75.47,30.26,80.76,93,Tahan
TIMOR TENGAH SELATAN,4,0.58,28.06,58.47,40.32,45.99,6.39,8.79,65.91,55.96,60.97,338,Sangat Rentan
TIMOR TENGAH UTARA,5,0.5,22.31,62.31,22.4,14.55,7.52,2.65,66.45,56.76,70.49,277,Rentan
TOBA SAMOSIR,6,0.23,8.67,45.85,3.33,28.61,10.14,2.33,69.59,29.74,82.61,52,Sangat Tahan
TOJO UNA-UNA,5,0.85,18.27,32.85,5.98,17.78,8.43,5.89,64.61,26.15,74.87,221,Agak Rentan
TOLIKARA,1,5,33.14,65.63,25.01,95.98,2.77,23.35,65.3,21.31,24.98,404,Sangat Rentan
TOLITOLI,6,0.45,13.66,25.48,5.82,29.09,8.52,3.28,64.71,31.67,77.63,162,Tahan
TORAJA UTARA,6,0.39,13.37,22.89,2.85,45.77,8.09,1.02,73.09,40.7,78.8,138,Tahan
TRENGGALEK,6,0.53,12.02,36.13,0,48.88,7.6,0.72,73.35,39.89,77.08,174,Agak Rentan
TUBAN,6,0.27,15.31,37.56,0,16.93,6.71,0.95,71.01,30.76,81.45,80,Tahan
TULANG BAWANG,6,0.21,9.7,24.94,2.52,30.15,7.66,2.27,69.59,32.49,82.29,62,Sangat Tahan
TULANG BAWANG BARAT,6,0.1,8.1,20.8,0,62.24,7.02,1.08,69.56,27.2,79.28,122,Tahan
TULUNGAGUNG,6,0.56,7.27,24.61,0.11,31.13,8.33,0.47,73.74,26.17,83.94,30,Sangat Tahan
WAJO,6,0.08,7.5,20.71,1.59,25.35,6.87,3.59,66.79,32.19,83.37,39,Sangat Tahan
WAKATOBI,6,0.44,14.85,16.56,1.59,32.91,7.57,0.92,69.85,29.07,79.76,117,Tahan
WAROPEN,1,5,30.53,44.11,6.18,59.41,8.95,28.95,65.99,52.59,35.45,398,Sangat Rentan
WAY KANAN,5,0.27,13.52,37.29,0.56,72.76,7.18,1.8,68.95,36.07,72.37,250,Rentan
WONOGIRI,6,0.15,10.75,31.3,0.1,19.29,6.95,0.99,76.05,27.9,86.55,5,Sangat Tahan
WONOSOBO,6,0.8,17.58,29.85,0.12,12.68,7,0.78,71.46,31.49,78.94,134,Tahan
YAHUKIMO,1,5,39.25,68.2,94.51,87.22,3.16,42.56,65.52,34.23,16.99,412,Sangat Rentan
YALIMO,1,5,35.45,51.81,25.43,85.71,3.18,23.19,65.1,0,28.67,401,Sangat Rentan
